previous CTC,previous job changes,Graduation marks,Exp,College_Tier 2,College_Tier 3,Role_Manager,City type_Non-Metro,Actual CTC,Predicted CTC
55523.0,3,66,19,0,0,1,1,71406.57653,86123.93772412349
57081.0,1,84,18,1,0,0,0,68005.87063,65789.54686288863
60347.0,2,52,28,1,0,0,0,76764.02028,69941.69069909462
49010.0,2,81,33,0,1,0,0,82092.38688,66843.03841250407
57879.0,4,74,32,0,1,0,0,73878.09773,70556.76157943037
54340.0,4,73,31,1,0,0,1,59950.89225,63790.433370465515
60298.0,1,42,46,1,0,0,1,66602.33931,70565.48164110858
49944.0,2,56,37,0,1,0,1,57768.43504,64311.32056881468
53124.0,4,40,37,0,0,0,0,70083.30436,74488.05094643193
51141.0,1,47,60,0,1,0,1,85648.48147,70869.4247378361
49497.0,1,50,25,0,0,0,0,74914.14603,69793.43490566095
50197.0,2,66,62,1,0,1,1,85219.39144,89390.2353712302
63234.0,4,73,23,0,0,0,0,82910.93833,75307.96107568205
60059.0,2,71,56,1,0,0,1,74350.0782,72911.99779992728
66487.0,1,50,27,1,0,1,0,103595.8285,91851.82163288949
49292.0,4,49,19,0,0,0,0,70729.63282,68063.74321374671
55400.0,4,48,52,0,0,0,1,70051.93691,75290.19046619532
53089.0,2,72,23,0,0,0,0,69403.49341,70788.28323693611
69345.0,3,79,56,0,0,0,0,84710.53255,86619.81511883886
63508.0,1,48,30,0,0,1,0,95879.94276,96782.65824167206
60057.0,1,61,60,0,0,0,1,73487.12624,79504.42792293843
52402.0,3,35,30,0,0,0,1,61597.98193,68316.14187013946
60180.0,2,68,18,1,0,0,0,63119.80038,67218.43054210319
53422.0,4,44,34,0,0,1,1,98586.82528,89110.56073809174
49857.0,3,37,37,0,1,0,0,71502.56406,68392.96280741207
48682.0,3,82,59,1,0,0,1,64320.6691,68481.82725720937
48516.0,2,37,63,0,0,0,1,77310.21816,75128.02852839098
54363.0,3,44,55,0,1,0,1,74825.19815,70982.62935125528
39636.0,3,43,23,0,1,0,0,59230.43528,60130.1460180813
65172.0,1,44,31,0,0,1,0,107138.1405,97807.6593193673
58529.0,1,65,22,0,0,1,0,102763.6109,92400.5607349803
50011.0,2,72,18,0,0,0,1,69764.49043,64022.99898861286
50020.0,4,75,19,0,0,0,1,59889.14135,64216.96450513065
55764.0,2,64,63,0,1,0,0,82356.40782,77723.40789724996
60894.0,4,80,28,0,0,1,0,118651.8947,94880.31348255888
42259.0,4,37,19,0,1,0,0,66762.27178,60271.785235942065
59978.0,2,75,62,0,1,0,1,79454.73947,75246.72762259055
47129.0,1,41,26,0,0,0,0,66079.8501,69015.87414364582
57485.0,1,77,35,0,0,1,0,103774.3436,95251.49756186247
62593.0,3,71,60,0,0,1,0,112716.4449,103995.5831942241
48913.0,3,41,24,0,0,0,1,62819.16251,65164.97535870384
66101.0,4,81,31,1,0,0,1,55470.54982,69072.40166674671
49622.0,2,73,41,1,0,0,0,69510.04982,68387.88296371256
59386.0,4,46,37,1,0,0,1,68064.76305,67721.42988530366
66050.0,1,35,38,0,0,0,0,69116.92554,80689.67012770247
59492.0,1,69,55,0,0,0,0,86354.83986,82005.93303575793
61134.0,3,72,18,0,0,0,1,60456.69196,69017.02849071182
61956.0,4,54,28,0,1,0,1,71791.28441,67354.61412238702
46086.0,4,50,60,1,0,0,1,67626.88844,67656.26622147267
61481.0,3,79,36,1,0,1,0,99794.40393,91757.61136411614
55727.0,3,79,18,0,0,0,1,70350.78937,66549.69779773445
61576.0,2,73,21,0,1,0,1,58818.76609,65359.111881956036
57563.0,1,64,48,0,0,1,0,86487.57594,98700.43078835304
58288.0,3,84,36,1,0,1,0,92378.50264,90297.41263401599
55282.0,3,60,40,0,1,0,1,73281.55099,67455.09615484123
66624.0,1,63,58,0,1,1,0,110438.1706,100725.64361630128
59443.0,3,52,58,0,0,0,1,67485.09818,78684.05723643716
51937.0,3,64,18,1,0,1,0,92518.36539,82841.4600311502
46477.0,3,37,53,1,0,1,1,72977.62735,85456.72014129374
62470.0,3,60,34,0,1,0,1,64770.74983,69147.5039263882
51123.0,2,52,43,0,0,0,0,74845.87129,75152.31102608453
56301.0,3,58,25,1,0,0,0,59913.31243,67286.76752474741
46670.0,1,69,64,0,1,0,0,95961.18279,73886.33978038357
54375.0,2,82,28,0,1,0,1,60766.37878,63886.90284595196
45227.0,4,40,20,0,1,1,1,69193.95883,77139.46368330039
50787.0,4,81,19,0,0,0,1,66433.39518,64541.422327464534
62919.0,3,42,61,0,0,0,1,73410.9462,81067.14053124466
51770.0,3,45,40,0,1,0,0,68447.6312,70004.46360496547
60123.0,1,47,40,1,0,0,1,60185.39616,68914.54721181357
51002.0,4,41,28,1,0,1,0,76765.01607,85063.58981340498
46940.0,1,69,27,1,0,1,1,70157.02715,78874.55812190498
49905.0,4,66,31,0,0,0,0,75297.3393,71385.76748711732
51505.0,2,55,53,0,0,0,1,76960.47645,73822.6916694057
52474.0,3,79,58,1,0,0,0,76204.89111,74026.86223436511
49172.0,2,57,44,0,0,0,0,63782.20198,74511.93164068102
56916.0,3,42,57,0,1,0,0,69415.10843,76741.30997575726
59386.0,1,38,29,1,0,0,1,64472.35678,65766.2471884308
55748.0,3,84,21,1,0,0,0,60815.41688,65906.3127096642
65574.0,2,83,22,0,0,0,1,55902.82816,72046.72997582727
58541.0,4,79,41,0,1,0,1,64468.29368,69087.34295515166
50672.0,4,79,31,0,0,0,0,76093.35759,71684.65882421992
68071.0,1,70,45,0,0,0,1,81430.49293,79206.51467096753
58815.0,4,71,22,1,0,1,0,106165.0774,86928.67265799275
62493.0,3,74,48,0,1,0,1,67374.71261,72731.92658517195
60182.0,4,59,37,0,0,1,1,103574.4499,92885.36708942719
42941.0,1,49,45,0,1,1,0,74191.43026,86715.46747046034
55505.0,2,40,57,0,1,1,1,100887.8476,91419.82431487716
54114.0,3,82,56,0,0,0,1,78715.15961,75650.06536025874
57670.0,1,41,46,0,1,0,1,70686.70528,70214.62161296081
54361.0,2,68,55,0,1,0,1,73231.75259,70923.1108435
67083.0,4,39,21,1,0,0,1,66296.73184,67079.85864073221
52483.0,2,65,53,0,1,0,1,71738.23274,69568.09467322734
55581.0,4,49,59,0,0,1,0,99551.33884,100621.38193663585
62243.0,1,41,35,0,1,0,0,75903.41505,73511.9873627665
59293.0,1,81,64,0,0,1,1,105308.7845,99482.0698902048
59707.0,3,70,28,1,0,0,1,56003.61167,65477.31019062689
57726.0,4,84,54,0,0,0,1,68673.29091,76726.99265536376
58401.0,4,45,55,1,0,0,0,76028.50225,76021.77183057422
41228.0,2,64,56,0,0,1,0,87418.05045,93366.14048089784
40945.0,1,46,38,0,0,1,0,74984.02065,88672.191652803
54794.0,4,47,41,0,0,0,1,66591.29272,72171.83030630533
51692.0,2,57,30,0,0,0,0,72088.04432,72024.77741337629
52305.0,1,35,18,0,0,0,1,78521.16794,65223.13202967729
56680.0,4,63,61,1,0,1,1,85688.7217,92011.84784195956
52300.0,4,52,34,0,0,0,1,66657.86216,69214.71070066164
56710.0,2,47,20,0,1,1,0,67879.01581,86438.20113238397
51351.0,1,69,19,0,0,0,1,60069.67908,64927.07272729148
51022.0,2,55,26,0,1,0,0,67820.30557,66034.02058486617
52096.0,3,37,29,1,0,0,0,65685.01767,66500.28031675422
59099.0,2,67,63,1,0,1,0,103305.2959,97746.18325174012
57677.0,4,77,54,0,1,0,0,76671.69402,76151.27681812717
59343.0,3,85,55,0,0,0,1,76577.9864,77741.54827880123
54767.0,1,35,37,0,0,0,0,66693.9751,75335.40387899651
60869.0,1,77,21,0,1,0,1,60125.96817,65054.26729815345
53949.0,4,81,52,0,0,0,0,80042.11083,78594.97837430163
48707.0,4,77,60,0,0,0,0,97106.10545,78313.86159303329
77911.0,1,50,58,1,0,0,0,87831.61698,85678.03810055787
54183.0,1,40,29,1,0,1,1,70630.94733,82769.24694832611
51099.0,3,71,49,1,0,0,1,67516.62665,67024.09740754816
51591.0,1,79,37,0,1,0,1,67573.29352,65000.13153437862
61057.0,1,41,44,0,0,0,0,80714.78837,79966.59520875782
48280.0,4,79,18,0,0,0,0,75430.51155,67238.21964450262
57606.0,4,78,20,0,1,0,1,54071.78777,63231.002227129815
55440.0,4,72,44,0,0,1,0,112826.2608,96589.59350703216
54055.0,1,63,47,0,1,0,1,60944.33193,68760.70117633264
49862.0,3,82,26,0,0,0,1,65065.52461,65961.67199351967
56204.0,2,65,19,0,0,1,1,82667.77413,86464.1662194165
65161.0,2,41,52,0,0,0,1,82517.58558,79781.84016977885
42143.0,3,38,32,0,1,1,1,88208.37147,78890.38399485906
57924.0,4,62,38,0,0,0,0,68023.41161,76834.2869381713
48755.0,2,69,59,0,0,0,1,73464.74883,74083.32136460292
50926.0,3,83,61,0,0,0,1,77222.00146,75501.43722558371
65158.0,3,67,53,0,0,0,1,67163.57407,79915.42360198991
46073.0,4,73,19,0,1,0,0,59241.32072,61862.67676108575
53110.0,4,43,20,0,0,0,1,72322.79081,65988.20336770259
50180.0,1,41,22,1,0,0,1,55226.52981,59785.33901332818
61124.0,3,64,19,0,0,0,0,73417.06923,73381.24933840129
54583.0,3,82,22,0,1,0,0,63534.87091,66478.72646926384
52400.0,3,72,54,1,0,0,1,90774.03529,68902.67096116094
64264.0,1,51,22,0,0,0,1,77666.94896,71601.05949866807
44197.0,3,52,34,0,0,0,0,95868.30175,69665.06983419505
56273.0,1,75,26,0,0,0,0,74544.56748,73021.06191340093
47481.0,4,42,34,1,0,1,0,77150.62719,85023.52179886581
58053.0,1,53,29,0,1,0,0,86298.81522,70022.33991705827
58071.0,4,76,30,0,1,1,0,74697.64028,89478.22514537007
66845.0,1,60,29,1,0,0,1,58695.64976,69054.32874659199
60396.0,3,72,46,0,1,1,0,96190.71566,94714.88012865836
67056.0,3,55,51,1,0,0,1,63582.13224,74806.48840128422
63823.0,4,39,53,0,1,0,1,61586.13808,74726.0399222147
49475.0,3,71,19,0,0,0,0,75037.6806,68095.07415037102
50330.0,3,80,35,0,1,0,0,61282.09425,67931.63382113844
57858.0,4,43,48,1,0,0,0,71522.23325,73971.27696230027
61627.0,3,58,32,0,0,0,1,74596.33064,72915.96587489286
49733.0,1,76,42,0,0,1,1,77168.22491,89486.40694877267
55308.0,2,36,40,0,0,0,1,75028.74584,72243.26685192189
66048.0,4,80,44,0,1,0,0,76619.74493,77331.19966342233
49405.0,1,63,48,1,0,1,0,75910.11212,89527.98016469809
49810.0,1,47,18,0,0,1,0,73056.76961,87493.09980943776
