S.No.,College,Role,City type,Previous CTC,Previous job changes,Graduation marks,Exp (Months),CTC
1,Tier 1,Manager,Non-Metro,"55,523.00",3,66,19,"71,406.58"
2,Tier 2,Executive,Metro,"57,081.00",1,84,18,"68,005.87"
3,Tier 2,Executive,Metro,"60,347.00",2,52,28,"76,764.02"
4,Tier 3,Executive,Metro,"49,010.00",2,81,33,"82,092.39"
5,Tier 3,Executive,Metro,"57,879.00",4,74,32,"73,878.10"
6,Tier 2,Executive,Non-Metro,"54,340.00",4,73,31,"59,950.89"
7,Tier 2,Executive,Non-Metro,"60,298.00",1,42,46,"66,602.34"
8,Tier 3,Executive,Non-Metro,"49,944.00",2,56,37,"57,768.44"
9,Tier 1,Executive,Metro,"53,124.00",4,40,37,"70,083.30"
10,Tier 3,Executive,Non-Metro,"51,141.00",1,47,60,"85,648.48"
11,Tier 1,Executive,Metro,"49,497.00",1,50,25,"74,914.15"
12,Tier 2,Manager,Non-Metro,"50,197.00",2,66,62,"85,219.39"
13,Tier 1,Executive,Metro,"63,234.00",4,73,23,"82,910.94"
14,Tier 2,Executive,Non-Metro,"60,059.00",2,71,56,"74,350.08"
15,Tier 2,Manager,Metro,"66,487.00",1,50,27,"1,03,595.83"
16,Tier 1,Executive,Metro,"49,292.00",4,49,19,"70,729.63"
17,Tier 1,Executive,Non-Metro,"55,400.00",4,48,52,"70,051.94"
18,Tier 1,Executive,Metro,"53,089.00",2,72,23,"69,403.49"
19,Tier 1,Executive,Metro,"69,345.00",3,79,56,"84,710.53"
20,Tier 1,Manager,Metro,"63,508.00",1,48,30,"95,879.94"
21,Tier 1,Executive,Non-Metro,"60,057.00",1,61,60,"73,487.13"
22,Tier 1,Executive,Non-Metro,"52,402.00",3,35,30,"61,597.98"
23,Tier 2,Executive,Metro,"60,180.00",2,68,18,"63,119.80"
24,Tier 1,Manager,Non-Metro,"53,422.00",4,44,34,"98,586.83"
25,Tier 3,Executive,Metro,"49,857.00",3,37,37,"71,502.56"
26,Tier 2,Executive,Non-Metro,"48,682.00",3,82,59,"64,320.67"
27,Tier 1,Executive,Non-Metro,"48,516.00",2,37,63,"77,310.22"
28,Tier 3,Executive,Non-Metro,"54,363.00",3,44,55,"74,825.20"
29,Tier 3,Executive,Metro,"39,636.00",3,43,23,"59,230.44"
30,Tier 1,Manager,Metro,"65,172.00",1,44,31,"1,07,138.14"
31,Tier 1,Manager,Metro,"58,529.00",1,65,22,"1,02,763.61"
32,Tier 1,Executive,Non-Metro,"50,011.00",2,72,18,"69,764.49"
33,Tier 1,Executive,Non-Metro,"50,020.00",4,75,19,"59,889.14"
34,Tier 3,Executive,Metro,"55,764.00",2,64,63,"82,356.41"
35,Tier 1,Manager,Metro,"60,894.00",4,80,28,"1,18,651.89"
36,Tier 3,Executive,Metro,"42,259.00",4,37,19,"66,762.27"
37,Tier 3,Executive,Non-Metro,"59,978.00",2,75,62,"79,454.74"
38,Tier 1,Executive,Metro,"47,129.00",1,41,26,"66,079.85"
39,Tier 1,Manager,Metro,"57,485.00",1,77,35,"1,03,774.34"
40,Tier 1,Manager,Metro,"62,593.00",3,71,60,"1,12,716.44"
41,Tier 1,Executive,Non-Metro,"48,913.00",3,41,24,"62,819.16"
42,Tier 2,Executive,Non-Metro,"66,101.00",4,81,31,"55,470.55"
43,Tier 2,Executive,Metro,"49,622.00",2,73,41,"69,510.05"
44,Tier 2,Executive,Non-Metro,"59,386.00",4,46,37,"68,064.76"
45,Tier 1,Executive,Metro,"66,050.00",1,35,38,"69,116.93"
